Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
40604658,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"Crichton, Michael",,"=""""","=""""",4,4.07,Ballantine Books,Kindle Edition,466,2012,1990,2019/04/04,2019/03/30,fiction,fiction (#146),read,,,,1,0
24075044,Clojure Applied: From Practice to Practitioner,Ben Vandgrift,"Vandgrift, Ben",Alex Miller,"=""""","=""""",3,4.07,The Pragmatic Bookshelf,ebook,238,2015,2015,2019/03/30,2019/03/24,programming,programming (#82),read,,,,1,0
167847,"Marooned in Realtime (Across Realtime, #2)",Vernor Vinge,"Vinge, Vernor",,"=""0765308843""","=""9780765308849""",5,4.10,Tor Books,Paperback,288,2004,1986,2019/03/17,2019/03/17,fiction,fiction (#145),read,,,,1,0
167845,"The Peace War (Across Realtime, #1)",Vernor Vinge,"Vinge, Vernor",,"=""0765308835""","=""9780765308832""",4,3.97,Tor Books,Paperback,306,2003,1984,2019/03/07,2019/03/07,fiction,fiction (#144),read,,,,1,0
2131099,Grimm's Household Stories,Jacob Grimm,"Grimm, Jacob","Wilhelm Grimm, Lucy Crane, Walter Crane","=""0831745827""","=""9780831745820""",3,3.95,Mayflower Books,Unknown Binding,269,1979,1812,2012/08/02,2012/07/23,fiction,fiction (#22),read,,,,1,0
394535,"Blood Meridian, or the Evening Redness in the West",Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",4,4.16,Vintage Books,Paperback,351,1992,1985,2019/02/09,2019/01/05,fiction,fiction (#143),read,,,,1,0
83895,Computer Organization & Design: The Hardware/Software Interface,David A. Patterson,"Patterson, David A.",John L. Hennessy,"=""1558604286""","=""9781558604285""",0,3.97,Morgan Kaufmann Publishers,Hardcover,965,1997,1993,2018/11/04,2017/05/07,on-hold,on-hold (#7),on-hold,,,,0,0
19144780,Interactive Computer Graphics: A Top-Down Approach with WebGL,Edward Angel,"Angel, Edward",Dave Shreiner,"=""0133574849""","=""9780133574845""",0,3.00,Pearson,Hardcover,702,2014,2014,,2018/11/24,on-hold,on-hold (#6),on-hold,,,,0,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",3,4.47,Scholastic Inc,Hardcover,309,2003,1997,2019/01/05,2019/01/05,fiction,fiction (#142),read,,,,1,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",4,4.41,Knopf Publishing Group,Hardcover,339,2018,2018,2018/12/25,2018/12/22,non-fiction,non-fiction (#38),read,,,,1,0
82120,The Worldly Philosophers,Robert L. Heilbroner,"Heilbroner, Robert L.",,"=""068486214X""","=""9780684862149""",4,4.15,Touchstone/Simon & Schuster (NY),Paperback,368,1999,1953,2018/12/23,2018/11/21,economics,economics (#6),read,,,,1,0
900892,A Random Walk Down Wall Street,Burton G. Malkiel,"Malkiel, Burton G.",,"=""0393325350""","=""9780393325355""",3,4.13,W. W. Norton  Company,Paperback,464,2004,1973,2018/12/08,2018/11/24,economics,economics (#5),read,,,,1,0
18626864,The Art of War,Sun Tzu,"Tzu, Sun",,"=""""","=""""",2,3.97,Adams Media,Kindle Edition,82,2009,-500,2018/11/24,2018/11/16,non-fiction,non-fiction (#37),read,,,,1,0
301563,The Recursive Universe: Cosmic Complexity and the Limits of Scientific Knowledge,William Poundstone,"Poundstone, William",,"=""0809252023""","=""9780809252022""",4,3.95,McGraw-Hill/Contemporary,Paperback,252,1985,1984,2018/01/27,2018/01/23,programming,programming (#74),read,,,,1,0
673488,Introduction to Logic: and to the Methodology of Deductive Sciences,Alfred Tarski,"Tarski, Alfred",,"=""048628462X""","=""9780486284620""",4,3.99,Dover Publications,Paperback,272,1995,1993,2016/02/24,2016/02/13,math,math (#1),read,,,,1,0
1032724,The Art of SQL,Stephane Faroult,"Faroult, Stephane",Peter Robson,"=""0596008945""","=""9780596008949""",2,3.99,O'Reilly Media,Paperback,370,2006,2006,2016/12/27,2015/10/05,programming,programming (#81),read,,,,1,0
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",4,4.16,Basic Books,Paperback,240,2002,1988,2012/12/10,2011/09/19,programming,programming (#35),read,,,,1,0
3368,Don't Make Me Think: A Common Sense Approach to Web Usability,Steve Krug,"Krug, Steve",,"=""0321344758""","=""9780321344755""",3,4.24,New Riders Publishing,Paperback,201,2005,2000,2011/07/25,2011/07/21,programming,programming (#17),read,,,,1,0
134825,The Cathedral & the Bazaar: Musings on Linux and Open Source by an Accidental Revolutionary,Eric S. Raymond,"Raymond, Eric S.",Bob Young,"=""0596001088""","=""9780596001087""",4,3.82,O'Reilly Media,Paperback,241,2001,1999,2010/11/30,2011/04/25,programming,programming (#12),read,,,,1,0
8608541,Hackers & Painters: Big Ideas from the Computer Age,Paul    Graham,"Graham, Paul",,"=""1449389554""","=""9781449389550""",4,4.06,O'Reilly Media,Paperback,272,2010,2004,2010/07/03,2011/04/25,programming,programming (#8),read,,,,1,0
23503006,Unflattening,Nick Sousanis,"Sousanis, Nick",,"=""0674744438""","=""9780674744431""",3,4.10,Harvard University Press,Paperback,208,2015,2015,2017/11/19,2017/10/28,"non-fiction, comics","non-fiction (#23), comics (#9)",read,,,,1,0
18182,A Theory of Fun for Game Design,Raph Koster,"Koster, Raph",Will Wright,"=""1932111972""","=""9781932111972""",4,3.93,O'Reilly Media,Paperback,279,2014,2004,2018/11/20,2018/11/07,non-fiction,non-fiction (#36),read,,,,1,0
4004178,Let Over Lambda,Doug Hoyte,"Hoyte, Doug",,"=""1435712757""","=""9781435712751""",5,4.03,Lulu.com,Paperback,384,2008,2008,2015/07/11,2011/09/19,"programming, lisp","programming (#49), lisp (#5)",read,,,,1,0
5152210,Financial Intelligence for Entrepreneurs: What You Really Need to Know About the Numbers,Karen Berman,"Berman, Karen",Joe Knight,"=""1422119157""","=""9781422119150""",3,4.13,Harvard Business Review Press,Paperback,262,2008,2008,2018/11/16,2018/11/01,"economics, non-fiction","economics (#4), non-fiction (#35)",read,,,,1,0
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,"=""0060510862""","=""9780060510862""",5,4.14,Voyager,Paperback,278,2003,1974,2018/11/11,2018/11/07,fiction,fiction (#141),read,,,,1,0
112255,Essentials of Programming Languages,Daniel P. Friedman,"Friedman, Daniel P.","Mitchell Wand, Christopher T. Haynes","=""0262062178""","=""9780262062176""",0,3.97,MIT Press,Hardcover,389,2001,1992,,2011/04/25,"own, on-hold","own (#12), on-hold (#1)",on-hold,,,,0,1
1416957,Transaction Processing: Concepts and Techniques,Jim  Gray,"Gray, Jim",,"=""1558601902""","=""9781558601901""",5,4.41,Morgan Kaufmann Publishers,Hardcover,1070,1992,1992,2018/11/04,2018/02/17,"distributed-systems, programming","distributed-systems (#9), programming (#80)",read,,,,1,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,"=""0141014083""","=""9780141014081""",4,4.56,Penguin Books,Paperback,296,2003,1980,2018/11/03,2018/11/03,"non-fiction, comics","non-fiction (#34), comics (#8)",read,,,,1,0
28259132,Chaos Monkeys: Obscene Fortune and Random Failure in Silicon Valley,Antonio García Martínez,"Martínez, Antonio García",,"=""0062458191""","=""9780062458193""",3,3.71,Harper,Hardcover,528,2016,2016,2018/10/31,2018/10/27,non-fiction,non-fiction (#33),read,,,,1,0
94486,The Invention of Morel,Adolfo Bioy Casares,"Casares, Adolfo Bioy","Jorge Luis Borges, Ruth L.C. Simms, Suzanne Jill Levine, Norah Borges de Torre","=""1590170571""","=""9781590170571""",3,4.04,New York Review Books,Paperback,103,2003,1940,2018/10/11,2018/10/11,fiction,fiction (#140),read,,,,1,0
41149696,"Property-Based Testing with PropEr, Erlang, and Elixir",Fred Hebert,"Hebert, Fred",,"=""9781680506""","=""""",4,4.44,Pragmatic Bookshelf,,,2018,,2018/10/05,2018/09/22,"elixir, programming","elixir (#8), programming (#79)",read,,,,1,0
77711,"A Fire Upon the Deep (Zones of Thought, #1)",Vernor Vinge,"Vinge, Vernor",,"=""0812515285""","=""9780812515282""",5,4.13,Tor Science Fiction,Mass Market Paperback,613,1993,1992,2018/09/26,2018/09/23,fiction,fiction (#139),read,,,,1,0
1768603,The White Tiger,Aravind Adiga,"Adiga, Aravind",,"=""1416562591""","=""9781416562597""",3,3.76,Free Press,Hardcover,276,2008,2008,2018/09/15,2018/09/13,fiction,fiction (#138),read,,,,1,0
226004,"A Deepness in the Sky (Zones of Thought, #2)",Vernor Vinge,"Vinge, Vernor",,"=""0812536355""","=""9780812536355""",5,4.31,Tor Science Fiction,Mass Market Paperback,775,2000,1999,2018/09/07,2018/08/28,fiction,fiction (#137),read,,,,1,0
7090,The Soul of a New Machine,Tracy Kidder,"Kidder, Tracy",,"=""0316491977""","=""9780316491976""",4,4.12,Back Bay Books,Paperback,293,2000,1981,2018/08/25,2018/08/10,non-fiction,non-fiction (#32),read,,,,1,0
18079367,ZooKeeper: Distributed process coordination,Flavio Junqueira,"Junqueira, Flavio",Benjamin Reed,"=""1449361307""","=""9781449361303""",4,3.90,O'Reilly Media,Paperback,238,2013,2013,2018/08/19,2018/08/15,"distributed-systems, programming","distributed-systems (#12), programming (#78)",read,,,,1,0
50091,The Complete Robot,Isaac Asimov,"Asimov, Isaac",,"=""0586057242""","=""9780586057247""",4,4.33,Voyager/HarperCollins,Mass Market Paperback,688,1995,1982,2018/08/17,2018/08/14,fiction,fiction (#136),read,,,,1,0
27276428,The Gene: An Intimate History,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",4,4.35,Scribner,Hardcover,592,2016,2016,2018/08/04,2018/04/15,non-fiction,non-fiction (#31),read,,,,1,0
34646883,Monitoring with Graphite: Tracking Dynamic Host and Application Metrics at Scale,Jason Dixon,"Dixon, Jason",,"=""1491916834""","=""9781491916834""",2,2.50,O'Reilly Media,ebook,290,2017,2017,2018/07/28,2018/07/28,programming,programming (#77),read,,,,1,0
15700613,கள்ளிக்காட்டு இதிகாசம் [kallikattu ithikasam],Vairamuthu,"Vairamuthu, Vairamuthu",Vairamuthu,"=""""","=""""",4,4.13,,Hardcover,,,2001,2018/07/19,2018/06/12,tamil,tamil (#9),read,,,,1,0
402093,"Shōgun (Asian Saga, #1)",James Clavell,"Clavell, James",,"=""""","=""""",4,4.40,Dell,Paperback,1152,2009,1975,2018/07/07,2018/06/12,fiction,fiction (#135),read,,,,1,0
108583,The Corporation: The Pathological Pursuit of Profit and Power,Joel Bakan,"Bakan, Joel",,"=""0743247469""","=""9780743247467""",3,4.07,Free Press,Paperback,228,2005,2003,2018/06/10,2018/06/10,non-fiction,non-fiction (#30),read,,,,1,0
13651,"The Dispossessed (Hainish Cycle, #6)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",4,4.23,Harper Voyager,Paperback,387,1994,1974,2018/05/20,2018/05/12,fiction,fiction (#134),read,,,,1,0
23754,"Preludes & Nocturnes (The Sandman, #1)",Neil Gaiman,"Gaiman, Neil","Sam Kieth, Mike Dringenberg, Malcolm Jones III, Todd Klein, Karen  Berger, Daniel Vozzo","=""1563892278""","=""9781563892271""",3,4.24,Vertigo,Hardcover,233,1998,1988,2018/04/29,2018/04/29,comics,comics (#7),read,,,,1,0
7465712,Karuvachi Kaaviyam,Vairamuthu,"Vairamuthu, Vairamuthu",,"=""""","=""""",4,4.10,,,334,,,2018/04/19,2018/04/19,tamil,tamil (#8),read,,,,2,0
29981,The Island of Dr. Moreau,H.G. Wells,"Wells, H.G.",Alan Lightman,"=""0553214322""","=""9780553214321""",3,3.73,Bantam Classics,Paperback,153,1999,1896,2018/04/08,2018/04/06,fiction,fiction (#133),read,,,,2,0
60113,"Making Comics: Storytelling Secrets of Comics, Manga and Graphic Novels",Scott McCloud,"McCloud, Scott",,"=""""","=""""",4,4.34,William Morrow Paperbacks,Paperback,264,2006,2006,2018/04/07,2018/03/24,comics,comics (#6),read,,,,1,0
226469,The Unteleported Man,Philip K. Dick,"Dick, Philip K.",,"=""042506252X""","=""9780425062524""",4,3.54,Berkley,Paperback,202,1983,1964,2018/04/03,2018/04/03,fiction,fiction (#132),read,,,,2,0
10138607,Habibi,Craig Thompson,"Thompson, Craig",,"=""0375424148""","=""9780375424144""",3,4.03,Pantheon,Hardcover,672,2011,2011,2013/03/16,2013/03/15,"fiction, comics","fiction (#45), comics (#4)",read,,,,1,0
6493321,Logicomix: An Epic Search for Truth,Apostolos Doxiadis,"Doxiadis, Apostolos","Apostolos Doxiadis, Christos H. Papadimitriou, Χρίστος Χ. Παπαδημητρίου, Alecos Papadatos, Annie Di Donna, Αλέκος Παπαδάτος","=""1596914521""","=""9781596914520""",4,4.05,Bloomsbury (NYC),Paperback,347,2009,2009,2013/06/02,2013/06/02,"non-fiction, comics","non-fiction (#10), comics (#3)",read,,,,1,0
102920,Understanding Comics: The Invisible Art,Scott McCloud,"McCloud, Scott",,"=""""","=""""",4,4.00,William Morrow Paperbacks,Paperback,215,1993,1993,2017/12/24,2017/12/16,comics,comics (#2),read,,,,1,0
472331,Watchmen,Alan Moore,"Moore, Alan","Dave Gibbons, John    Higgins","=""0930289234""","=""9780930289232""",4,4.37,DC Comics,Paperback,416,2005,1987,2018/03/30,2018/03/27,comics,comics (#1),read,,,,2,0
30165203,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",2,4.11,William Morrow,Kindle Edition,635,2011,2001,2018/03/29,2018/03/01,fiction,fiction (#131),read,,,,2,0
8610067,சிவகாமியின் சபதம்,Kalki,"Kalki, Kalki",,"=""""","=""""",5,4.42,வானதி பதிப்பகம்,Hardcover,1136,2010,1944,2015/08/14,2015/08/06,"fiction, tamil","fiction (#129), tamil (#5)",read,,,,1,0
9789692,கள்வனின் காதலி [Kallvanin Kadhali],Kalki,"Kalki, Kalki",,"=""""","=""""",3,3.88,,,272,1985,1937,2015/10/11,2015/10/11,"fiction, tamil","fiction (#91), tamil (#6)",read,,,,1,0
1108124,"பொன்னியின் செல்வன், முழுத்தொகுப்பு",Kalki,"Kalki, Kalki",,"=""""","=""""",4,4.70,வானதி பதிப்பகம்,Hardcover,1452,2007,1954,2014/05/22,2014/05/21,"fiction, tamil","fiction (#57), tamil (#1)",read,,,,1,0
3828902,Thinking in Systems: A Primer,Donella H. Meadows,"Meadows, Donella H.",Diana       Wright,"=""1603580557""","=""9781603580557""",4,4.22,Chelsea Green Publishing,Paperback,240,2008,2008,2018/03/10,2018/01/27,non-fiction,non-fiction (#29),read,,,,1,0
537480,Letters to a Young Mathematician,Ian Stewart,"Stewart, Ian",,"=""0465082319""","=""9780465082315""",4,3.85,Perseus Books,Hardcover,210,2006,2006,2012/09/29,2012/09/17,math,math (#5),read,,,,1,0
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",4,4.31,Tor,Mass Market Paperback,324,2004,1985,2018/01/23,2018/01/21,fiction,fiction (#130),read,,,,1,0
9593,Galápagos,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333870""","=""9780385333870""",5,3.87,Dial Press,Paperback,324,1999,1985,2012/05/12,2012/04/30,fiction,fiction (#128),read,,,,1,0
7181921,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0393069222""","=""9780393069228""",4,4.04,W. W. Norton  Company,ebook,528,1999,1997,2011/05/25,2011/04/25,"own, non-fiction","own (#4), non-fiction (#28)",read,,,,1,1
18160,The Art of Deception: Controlling the Human Element of Security,Kevin D. Mitnick,"Mitnick, Kevin D.","William   L.    Simon, Steve Wozniak","=""076454280X""","=""9780764542800""",2,3.76,Wiley,Paperback,352,2003,2001,2018/01/17,2018/01/17,non-fiction,non-fiction (#27),read,,,,1,0
29771604,When Crime Pays: Money and Muscle in Indian Politics,Milan Vaishnav,"Vaishnav, Milan",,"=""0300216203""","=""9780300216202""",3,3.89,Yale University Press,Hardcover,440,2017,,2018/01/14,2018/01/13,"politics, non-fiction","politics (#2), non-fiction (#26)",read,,,,1,0
31921,Philosophy of Science: A Very Short Introduction,Samir Okasha,"Okasha, Samir",,"=""0192802836""","=""9780192802835""",3,3.94,"Oxford University Press, USA",Paperback,160,2002,2002,2017/11/20,2017/11/20,non-fiction,non-fiction (#24),read,,,,1,0
18621323,Apology,Plato,"Plato, Plato",Benjamin Jowett,"=""""","=""""",4,4.20,,Kindle Edition,42,2012,-399,2017/05/07,2017/05/06,non-fiction,non-fiction (#22),read,,,,1,0
1355465,How Fiction Works,James  Wood,"Wood, James",,"=""0374173400""","=""9780374173401""",3,4.00,"Farrar, Straus and Giroux",Paperback,265,2009,2008,2017/12/15,2017/12/15,non-fiction,non-fiction (#25),read,,,,1,0
11737352,Drawing on the Right Side of the Brain: The Definitive Edition,Betty Edwards,"Edwards, Betty",,"=""1585429201""","=""9781585429202""",3,3.87,TarcherPerigee,Paperback,284,2012,1979,2016/10/22,2016/10/22,non-fiction,non-fiction (#21),read,,,,1,0
567610,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,"Adler, Mortimer J.","Charles Van Doren, Inês Fortes de Oliveira","=""""","=""""",3,3.98,"Simon & Schuster, Inc",Paperback,426,1972,1940,2015/02/20,2015/02/20,non-fiction,non-fiction (#17),read,,,,1,0
20527133,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""0199678111""","=""9780199678112""",4,3.86,Oxford University Press,Hardcover,352,2014,2014,2016/02/13,2015/12/14,non-fiction,non-fiction (#18),read,,,,1,0
7015635,Food Rules: An Eater's Manual,Michael Pollan,"Pollan, Michael",,"=""014311638X""","=""9780143116387""",3,3.99,Penguin Books,Paperback,152,2009,2008,2016/04/21,2016/04/20,non-fiction,non-fiction (#19),read,,,,1,0
25798014,"the blueprint: Your Financial Questions, Answered",Abhik Prasad,"Prasad, Abhik",Ankur Kapur,"=""""","=""""",3,3.00,FINQA,Paperback,160,2015,2015,2016/04/29,2016/04/29,non-fiction,non-fiction (#20),read,,,,1,0
2094,A Briefer History of Time,Stephen Hawking,"Hawking, Stephen",Leonard Mlodinow,"=""0553804367""","=""9780553804362""",4,4.25,Bantam,Hardcover,176,2005,2005,2015/02/07,2015/01/07,"own, non-fiction","own (#19), non-fiction (#15)",read,,,,1,0
461104,The Ascent of Man,Jacob Bronowski,"Bronowski, Jacob",,"=""0316109339""","=""9780316109338""",4,4.20,Little Brown and Company,Paperback,520,1976,1973,2014/11/16,2014/11/16,non-fiction,non-fiction (#14),read,,,,1,0
13036196,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""1846146062""","=""9781846146060""",4,4.18,Allen Lane,Paperback,504,2011,2011,2014/09/07,2014/08/24,non-fiction,non-fiction (#12),read,,,,1,0
20604826,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,"=""0393244660""","=""9780393244663""",3,4.14,W. W. Norton  Company,Hardcover,274,2014,2014,2014/10/04,2014/10/03,non-fiction,non-fiction (#13),read,,,,1,0
356824,India After Gandhi: The History of the World's Largest Democracy,Ramachandra Guha,"Guha, Ramachandra",,"=""0060198818""","=""9780060198817""",5,4.39,Ecco,Hardcover,912,2007,2007,2015/09/09,2015/02/01,"own, politics, non-fiction","own (#20), politics (#1), non-fiction (#16)",read,,,,1,0
218099,"The Infinite Book: A Short Guide to the Boundless, Timeless and Endless",John D. Barrow,"Barrow, John D.",,"=""1400032245""","=""9781400032242""",2,3.90,Vintage Books,Paperback,352,2006,2005,2013/12/20,2013/12/20,non-fiction,non-fiction (#11),read,,,,1,0
51291,How to Lie with Statistics,Darrell Huff,"Huff, Darrell",Irving Geis,"=""0393310728""","=""9780393310726""",2,3.85,W. W. Norton & Company,Paperback,142,1982,1954,2013/04/28,2013/04/28,"own, non-fiction","own (#18), non-fiction (#9)",read,,,,1,0
11797365,Escape from Camp 14: One Man's Remarkable Odyssey from North Korea to Freedom in the West,Blaine Harden,"Harden, Blaine",,"=""0670023329""","=""9780670023325""",3,3.99,Viking,Hardcover,205,2012,2012,2013/04/01,2013/03/31,non-fiction,non-fiction (#8),read,,,,1,0
123471,I Am a Strange Loop,Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465030785""","=""9780465030781""",3,3.95,Basic Books (AZ),Hardcover,412,2007,2007,2011/10/29,2011/08/02,"own, non-fiction","own (#8), non-fiction (#5)",read,,,,1,1
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",4,4.15,Oxford University Press,Paperback,360,2006,1976,2012/01/21,2011/11/05,"own, non-fiction","own (#11), non-fiction (#6)",read,,,,1,1
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",3,4.00,William Morrow,Hardcover,268,2006,2005,2012/06/30,2012/01/17,non-fiction,non-fiction (#7),read,,,,1,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",5,4.29,Basic Books,Paperback,756,1999,1979,2011/04/02,2011/04/25,"own, non-fiction","own (#2), non-fiction (#2)",read,,,,1,1
1713426,Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,"Ariely, Dan",,"=""""","=""""",4,4.12,HarperCollins Canada ,Hardcover,247,2008,2008,2011/07/31,2011/07/21,non-fiction,non-fiction (#4),read,,,,1,0
5544,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.","Микола Климчук, 理查·費曼, 吳程遠","=""0393316041""","=""9780393316049""",5,4.27,W. W. Norton & Company,Paperback,391,1997,1985,2011/06/18,2011/05/25,"own, non-fiction","own (#5), non-fiction (#3)",read,,,,1,1
10140462,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,"Pirsig, Robert M.",,"=""0061907995""","=""9780061907999""",4,3.78,HarperCollins e-books,ebook,448,2009,1974,2010/10/31,2011/04/25,non-fiction,non-fiction (#1),read,,,,1,0
1199688,Babel-17,Samuel R. Delany,"Delany, Samuel R.",,"=""0839823282""","=""9780839823285""",4,3.74,Gregg Press,Hardcover,192,1978,1966,2018/02/24,2018/02/17,fiction,fiction (#126),read,,,,1,0
581125,The Minority Report,Philip K. Dick,"Dick, Philip K.",,"=""0375421874""","=""9780375421877""",4,3.84,Pantheon Books,Hardcover,103,2002,1956,2018/03/04,2018/03/04,fiction,fiction (#127),read,,,,1,0
1280983,True Names,Vernor Vinge,"Vinge, Vernor","Bob Walters, Marvin Minsky","=""0312944446""","=""9780312944445""",4,3.89,Bluejay Books,Paperback,153,1984,2003,2017/10/27,2017/10/23,fiction,fiction (#121),read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",3,3.93,Scribner,Paperback,180,2004,1925,2017/12/27,2017/12/27,fiction,fiction (#124),read,,,,1,0
32585,Hunger,Knut Hamsun,"Hamsun, Knut","George Egerton, Siegfried Weibel","=""0486431681""","=""9780486431680""",5,4.06,Dover Publications,Paperback,134,2003,1890,2017/12/04,2017/12/04,fiction,fiction (#123),read,,,,1,0
830,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""0553380958""","=""9780553380958""",3,4.03,Bantam Books,Paperback,438,2000,1992,2018/02/16,2018/02/04,fiction,fiction (#125),read,,,,1,0
736131,"The Valley of Fear (Sherlock Holmes, #7)",Arthur Conan Doyle,"Doyle, Arthur Conan",David Timson,"=""9626344245""","=""9789626344248""",3,3.97,Naxos Audiobooks,Audio CD,96,2007,1915,2017/11/15,2017/11/14,fiction,fiction (#122),read,,,,1,0
29580,"Second Foundation (Foundation, #3)",Isaac Asimov,"Asimov, Isaac",,"=""0553803735""","=""9780553803730""",3,4.26,Bantam Spectra,Hardcover,256,2004,1953,2017/10/06,2017/10/03,fiction,fiction (#119),read,,,,1,0
29581,"Foundation and Empire (Foundation, #2)",Isaac Asimov,"Asimov, Isaac",,"=""0553803727""","=""9780553803723""",3,4.22,Spectra Books,Hardcover,244,2004,1952,2017/10/02,2017/10/03,fiction,fiction (#118),read,,,,1,0
