Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
105576,Five Point Someone: What Not to Do at IIT,Chetan Bhagat,"Bhagat, Chetan",,"=""8129104598""","=""9788129104595""",3,3.43,Rupa Publications,Paperback,267,2011,2004,2010/01/01,2011/11/24,fiction,fiction (#8),read,,,,1,0
22590,Ubik,Philip K. Dick,"Dick, Philip K.","David Alabort, Manuel Espín","=""8498000831""","=""9788498000832""",5,4.10,La factoría de ideas,Paperback,288,2006,1969,2012/01/01,2011/09/30,fiction,fiction (#5),read,,,,1,0
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""0553381695""","=""9780553381696""",5,4.41,Bantam,Paperback,969,2002,1998,2011/10/29,2011/10/18,"own, fiction","own (#10), fiction (#6)",read,,,,1,1
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""055357342X""","=""9780553573428""",5,4.54,Bantam,Mass Market Paperback,1177,2003,2000,2011/11/22,2011/11/05,fiction,fiction (#7),read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.44,Bantam,Mass Market Paperback,835,2005,1996,2011/09/28,2011/09/10,"own, fiction","own (#9), fiction (#4)",read,,,,1,1
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.27,Harper Perennial Modern Classics ,Paperback,336,2006,1960,2011/04/17,2011/04/25,fiction,fiction (#1),read,,,,1,1
5470,1984,George Orwell,"Orwell, George","Thomas Pynchon, Erich Fromm, Irving Howe, Martha C. Nussbaum, George Packer, Raymond Williams, Bernard Crick, Homi K. Bhabha, Golo Mann, عبد الكريم ناصيف, Nils Holmberg, Regina Silveira, Amazing Améziane, Marcelo Pen","=""""","=""""",4,4.19,New American Library,Mass Market Paperback,328,1950,1949,2011/07/17,2011/06/27,"own, fiction","own (#7), fiction (#3)",read,,,,1,1
17948832,Making reliable distributed systems in the presence of software errors,Joe Armstrong,"Armstrong, Joe",,"=""""","=""""",4,4.22,,ebook,295,2003,2003,2016/07/24,2016/07/12,"programming, distributed-systems, elixir","programming (#57), distributed-systems (#11), elixir (#5)",read,,,,1,0
18324312,"Designing for Scalability with Erlang/OTP: Implementing Robust, Fault-Tolerant Systems",Francesco Cesarini,"Cesarini, Francesco",Steve Vinovski,"=""1449320732""","=""9781449320737""",4,4.48,O'Reilly Media,Paperback,400,2014,2014,2017/03/12,2017/02/18,"programming, elixir","programming (#63), elixir (#7)",read,,,,1,0
24791466,Metaprogramming Elixir,Chris McCord,"McCord, Chris",,"=""""","=""9781680500417""",3,4.38,The Pragmatic Programmer,Paperback,106,2015,2015,2016/07/10,2016/07/10,"programming, elixir","programming (#56), elixir (#4)",read,,,,1,0
23245313,Stuff Goes Bad: Erlang in Anger,Fred Hebert,"Hebert, Fred",,"=""""","=""""",4,4.33,,ebook,93,2014,2014,2016/08/06,2016/07/24,"programming, elixir","programming (#58), elixir (#6)",read,,,,1,0
15809496,Learn You Some Erlang for Great Good!,Fred Hebert,"Hebert, Fred",,"=""1593274351""","=""9781593274351""",4,4.48,No Starch Press,Paperback,624,2013,2012,2012/11/23,2012/10/14,"programming, elixir","programming (#34), elixir (#1)",read,,,,1,0
17971957,Programming Elixir: Functional |> Concurrent |> Pragmatic |> Fun,Dave Thomas,"Thomas, Dave",,"=""1937785580""","=""9781937785581""",4,4.29,The Pragmatic Bookshelf,Paperback,287,2013,2013,2013/07/27,2013/07/27,"programming, elixir","programming (#40), elixir (#2)",read,,,,1,0
20524444,Elixir in Action,Saša Jurić,"Jurić, Saša",,"=""161729201X""","=""9781617292019""",4,4.54,Manning,Paperback,351,2015,2015,2016/07/07,2016/07/07,"programming, elixir","programming (#55), elixir (#3)",read,,,,1,0
41803,On LISP: Advanced Techniques for Common LISP,Paul    Graham,"Graham, Paul",,"=""0130305529""","=""9780130305527""",5,4.30,Prentice Hall,Paperback,413,1994,1993,2011/09/01,2011/06/08,"programming, lisp","programming (#16), lisp (#4)",read,,,,1,0
8129142,The Joy of Clojure,Michael Fogus,"Fogus, Michael",Chris Houser,"=""1935182641""","=""9781935182641""",4,4.18,Manning Publishing,Paperback,328,2011,2010,2011/11/05,2011/05/09,"programming, lisp","programming (#15), lisp (#3)",read,,,,1,0
475858,The Seasoned Schemer,Daniel P. Friedman,"Friedman, Daniel P.",Matthias Felleisen,"=""026256100X""","=""9780262561006""",4,4.30,MIT Press,Paperback,224,1995,1995,2016/03/13,2016/03/12,"programming, lisp","programming (#54), lisp (#6)",read,,,,1,0
548914,The Little Schemer,Daniel P. Friedman,"Friedman, Daniel P.","Matthias Felleisen, Duane Bibby, Gerald J. Sussman","=""0262560992""","=""9780262560993""",5,4.29,MIT Press,Paperback,210,1995,1974,2010/04/01,2011/04/25,"programming, lisp","programming (#5), lisp (#1)",read,,,,1,0
43713,Structure and Interpretation of Computer Programs,Harold Abelson,"Abelson, Harold","Gerald Jay Sussman, Julie Sussman","=""0262510871""","=""9780262510875""",5,4.47,MIT Press,Paperback,657,1996,1984,2011/05/03,2011/04/25,"programming, own, lisp","programming (#14), own (#3), lisp (#2)",read,,,,1,1
74645,Mathematics: A Very Short Introduction,Timothy Gowers,"Gowers, Timothy",,"=""0192853619""","=""9780192853615""",4,3.87,Oxford University Press,Paperback,143,2002,2002,2014/03/29,2014/03/28,math,math (#4),read,,,,1,0
23463279,Designing Data-Intensive Applications,Martin Kleppmann,"Kleppmann, Martin",,"=""""","=""""",5,4.72,O'Reilly,ebook,562,,2015,2017/11/05,2017/09/02,"programming, distributed-systems","programming (#70), distributed-systems (#7)",read,,,,1,0
34691716,"Designing Distributed Systems: Patterns and Paradigms for Scalable, Reliable Services",Brendan Burns,"Burns, Brendan",,"=""1491983647""","=""9781491983645""",3,3.57,O'Reilly Media,Paperback,149,2018,,2018/02/13,2018/02/03,"programming, distributed-systems","programming (#75), distributed-systems (#8)",read,,,,1,0
21557290,Elasticsearch: The Definitive Guide: A Distributed Real-Time Search and Analytics Engine,Clinton Gormley,"Gormley, Clinton",Zachary Tong,"=""1449358543""","=""9781449358549""",4,4.25,O'Reilly Media,Paperback,724,2015,2014,2017/09/02,2017/08/17,"programming, distributed-systems","programming (#69), distributed-systems (#6)",read,,,,1,0
29598815,Making Sense of Stream Processing,Martin Kleppmann,"Kleppmann, Martin",,"=""""","=""9781491940105""",4,4.29,O'Reilly Media,ebook,183,2016,,2017/02/19,2017/02/11,"programming, distributed-systems","programming (#62), distributed-systems (#3)",read,,,,1,0
23237460,"I Heart Logs: Event Data, Stream Processing, and Data Integration",Jay Kreps,"Kreps, Jay",,"=""1491909382""","=""9781491909386""",5,3.86,O'Reilly Media,Paperback,60,2014,2014,2017/03/25,2017/02/11,"programming, distributed-systems","programming (#64), distributed-systems (#4)",read,,,,1,0
23612990,Docker in Action,Jeff Nickoloff,"Nickoloff, Jeff",,"=""""","=""9781633430235""",3,3.77,Manning Publications,ebook,304,2016,2015,2017/08/12,2017/08/11,"programming, distributed-systems","programming (#68), distributed-systems (#5)",read,,,,1,0
13421400,Big Data: Principles and best practices of scalable realtime data systems,Nathan Marz,"Marz, Nathan",James Warren,"=""1617290343""","=""9781617290343""",4,3.84,Manning,Paperback,328,2015,2012,2016/08/13,2016/08/05,"programming, distributed-systems","programming (#59), distributed-systems (#2)",read,,,,1,0
18652140,Distributed Systems For Fun and Profit,Mikito Takada,"Takada, Mikito",,"=""""","=""""",4,4.19,,ebook,60,2013,,2014/01/19,2014/01/19,"programming, distributed-systems","programming (#42), distributed-systems (#1)",read,,,,1,0
17743,Beautiful Evidence,Edward R. Tufte,"Tufte, Edward R.",,"=""0961392177""","=""9780961392178""",4,4.15,Graphics Press LLC,Hardcover,213,2006,2006,2016/02/12,2016/02/12,"programming, visualization","programming (#53), visualization (#4)",read,,,,1,0
17746,Visual Explanations,Edward R. Tufte,"Tufte, Edward R.",,"=""0961392126""","=""9780961392123""",4,4.29,Graphics Press,Hardcover,156,1998,1997,2017/05/10,2017/03/28,"programming, visualization","programming (#65), visualization (#6)",read,,,,1,0
15765619,On the Map: A Mind-Expanding Exploration of the Way the World Looks,Simon Garfield,"Garfield, Simon",Dava Sobel,"=""159240779X""","=""9781592407798""",2,3.68,Gotham,Hardcover,464,2012,2012,2016/06/01,2016/06/01,visualization,visualization (#5),read,,,,1,0
853213,Svg Essentials,J. David Eisenberg,"Eisenberg, J. David",,"=""0596002238""","=""9780596002237""",3,3.64,O'Reilly Media,Paperback,360,2002,2002,2012/08/25,2012/08/22,"programming, visualization","programming (#30), visualization (#1)",read,,,,1,0
17744,The Visual Display of Quantitative Information,Edward R. Tufte,"Tufte, Edward R.",,"=""0961392142""","=""9780961392147""",4,4.39,Graphics Press,Hardcover,197,2001,1983,2015/04/05,2015/04/04,"programming, visualization","programming (#46), visualization (#2)",read,,,,1,0
17745,Envisioning Information,Edward R. Tufte,"Tufte, Edward R.",,"=""0961392118""","=""9780961392116""",4,4.23,Graphics Press,Hardcover,126,1992,1990,2015/05/30,2015/05/30,"programming, visualization","programming (#48), visualization (#3)",read,,,,1,0
1122695,The Little MLer,Matthias Felleisen,"Felleisen, Matthias",Daniel P. Friedman,"=""026256114X""","=""9780262561143""",4,3.89,MIT Press,Paperback,198,1998,1997,2018/01/19,2017/12/15,programming,programming (#73),read,,,,1,0
4415662,Git Internals,Scott Chacon,"Chacon, Scott",,"=""""","=""""",3,4.09,Peepcode Press,ebook,120,2008,2008,2017/12/31,2017/12/31,programming,programming (#72),read,,,,1,0
3131525,The Art of Multiprocessor Programming,Maurice Herlihy,"Herlihy, Maurice",Nir Shavit,"=""0123705916""","=""9780123705914""",5,4.00,Morgan Kaufmann Publishers,Paperback,508,2008,2008,2017/12/02,2017/05/07,programming,programming (#71),read,,,,1,0
67825,Peopleware: Productive Projects and Teams,Tom DeMarco,"DeMarco, Tom",Timothy R. Lister,"=""0932633439""","=""9780932633439""",4,4.13,"Dorset House Publishing Company, Incorporated",Paperback,245,1999,1987,2017/10/06,2017/05/07,,,read,,,,1,0
1753460,Principles of Economics,N. Gregory Mankiw,"Mankiw, N. Gregory",,"=""0324168624""","=""9780324168624""",5,4.09,Thomson South-Western,Hardcover,848,2003,1997,2017/06/11,2016/02/13,economics,economics (#3),read,,,,1,0
3839712,The Craft of Text Editing,Craig A. Finseth,"Finseth, Craig A.",,"=""1411682971""","=""9781411682979""",3,3.92,Lulu,Paperback,236,2006,1991,2017/05/30,2017/05/07,programming,programming (#67),read,,,,1,0
910789,The Elements of Computing Systems: Building a Modern Computer from First Principles,Noam Nisan,"Nisan, Noam",,"=""026214087X""","=""9780262140874""",3,4.54,MIT Press (MA),Hardcover,325,2005,2005,2017/04/13,2017/03/19,programming,programming (#66),read,,,,1,0
1069723,Secure Coding: Principles and Practices,Mark G. Graff,"Graff, Mark G.",Kenneth R. van Wyk,"=""0596002424""","=""9780596002428""",1,3.40,O'Reilly Media,Paperback,224,2003,2003,2016/11/24,2016/08/21,programming,programming (#61),read,,,,1,0
433443,"An Introduction to Information Theory: Symbols, Signals and Noise",John Robinson Pierce,"Pierce, John Robinson",,"=""0486240614""","=""9780486240619""",4,3.92,Dover Publications,Paperback,306,1980,1961,2016/10/02,2016/10/01,programming,programming (#60),read,,,,1,0
433567,Flatland: A Romance of Many Dimensions,Edwin A. Abbott,"Abbott, Edwin A.","Banesh Hoffmann, Giorgio Manganelli, Masolino d'Amico","=""048627263X""","=""9780486272634""",4,3.81,"Dover Publications, Inc.",Paperback,96,1992,1884,2010/10/19,2011/04/25,math,math (#3),read,,,,1,0
116185,Journey through Genius: The Great Theorems of Mathematics,William Dunham,"Dunham, William",,"=""014014739X""","=""9780140147391""",4,4.22,Penguin Books,Paperback,320,1991,1990,2014/04/14,2014/04/13,"own, math","own (#17), math (#2)",read,,,,1,0
3023,Basic Economics: A Citizen's Guide to the Economy,Thomas Sowell,"Sowell, Thomas",,"=""0465081452""","=""9780465081455""",4,4.36,Basic Books,Hardcover,448,2003,2000,2015/09/30,2015/09/30,economics,economics (#1),read,,,,1,0
1741472,Programming Collective Intelligence: Building Smart Web 2.0 Applications,Toby Segaran,"Segaran, Toby",,"=""0596529325""","=""9780596529321""",0,4.07,O'Reilly Media,Paperback,362,2007,2002,,2012/09/09,on-hold,on-hold (#4),on-hold,,,,0,0
13136685,Learn C The Hard Way,Zed A. Shaw,"Shaw, Zed A.",,"=""""","=""""",0,4.03,,ebook,380,,2015,,2012/06/18,on-hold,on-hold (#5),on-hold,,,,0,0
86591,UNIX Power Tools,Jerry Peek,"Peek, Jerry","Jerry Peek, Tim O'Reilly, Mike Loukides","=""0596003307""","=""9780596003302""",0,4.16,O'Reilly Media,Paperback,1156,2002,1993,,2011/09/16,on-hold,on-hold (#3),on-hold,,,,0,0
112262,"Compilers: Principles, Techniques, and Tools",Alfred V. Aho,"Aho, Alfred V.","Monica S. Lam, Ravi Sethi, Jeffrey D. Ullman","=""0321486811""","=""9780321486813""",0,4.09,Addison Wesley,Hardcover,1009,2006,1986,,2011/09/04,"own, on-hold","own (#13), on-hold (#2)",on-hold,,,,0,1
6219481,SQL and Relational Theory: How to Write Accurate SQL Code,C.J. Date,"Date, C.J.",,"=""0596523068""","=""9780596523060""",4,3.76,O'Reilly Media,Paperback,428,2009,2009,2015/09/06,2015/08/22,"programming, own","programming (#52), own (#22)",read,,,,1,0
15499449,Game Programming Patterns,Robert Nystrom,"Nystrom, Robert",,"=""1430231505""","=""9781430231509""",3,4.50,Genever Benning,Paperback,300,2011,2011,2015/08/09,2015/07/14,programming,programming (#51),read,,,,1,0
69736,Thinking with Type,Ellen Lupton,"Lupton, Ellen",,"=""1568984480""","=""9781568984483""",3,4.10,Princeton Architectural Press,Paperback,176,2004,2004,2015/08/08,2015/08/07,programming,programming (#50),read,,,,1,0
20578310,Bitcoin for the Befuddled,Conrad Barski,"Barski, Conrad",Chris Wilmer,"=""1593275730""","=""9781593275730""",4,4.00,No Starch Press,Paperback,249,2014,2014,2015/04/12,2015/04/11,programming,programming (#47),read,,,,1,0
2047544,Data Compression Book,Mark Nelson,"Nelson, Mark",,"=""1558514341""","=""9781558514348""",4,4.03,Wiley,Paperback,576,1995,1991,2015/02/21,2015/02/20,programming,programming (#45),read,,,,1,0
772585,"Concepts, Techniques, and Models of Computer Programming",Peter Van Roy,"Roy, Peter Van",Seif Haridi,"=""0262220695""","=""9780262220699""",5,4.11,MIT Press,Hardcover,936,2004,2004,2014/11/23,2014/03/28,"programming, own","programming (#44), own (#15)",read,,,,1,0
3226758,Real World Haskell: Code You Can Believe In,Bryan O'Sullivan,"O'Sullivan, Bryan","John Goerzen, Donald Bruce Stewart","=""0596514980""","=""9780596514983""",4,3.93,O'Reilly Media,Paperback,720,2008,2008,2014/05/11,2013/06/30,programming,programming (#43),read,,,,1,0
17623632,Functional JavaScript: Introducing Functional Programming with Underscore.js,Michael Fogus,"Fogus, Michael",,"=""1449360726""","=""9781449360726""",4,4.07,O'Reilly Media,Paperback,260,2013,2013,2013/08/31,2013/08/11,programming,programming (#41),read,,,,1,0
13355765,Node.js in Action,Mike Cantelon,"Cantelon, Mike",T.J. Holowaychuk,"=""1617290572""","=""9781617290572""",3,3.87,Manning Publications,Paperback,416,2013,2011,2013/05/04,2013/05/04,programming,programming (#39),read,,,,1,0
17994,The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography,Simon Singh,"Singh, Simon",,"=""0385495323""","=""9780385495325""",4,4.29,Anchor,Paperback,432,2000,1999,2013/04/21,2013/04/15,,,read,,,,1,0
62158,The Complete History of Jack the Ripper,Philip Sugden,"Sugden, Philip",,"=""1841193976""","=""9781841193977""",3,4.10,Robinson,Paperback,532,2006,1994,2013/03/30,2012/11/22,,,read,,,,1,0
9282423,Learn You a Haskell for Great Good!: A Beginner's Guide,Miran Lipovača,"Lipovača, Miran",,"=""1593272839""","=""9781593272838""",4,4.29,No Starch Press,Paperback,376,2011,2011,2013/02/03,2013/01/26,programming,programming (#38),read,,,,1,0
13366727,Working with UNIX Processes,Jesse Storimer,"Storimer, Jesse",,"=""""","=""""",3,4.07,,ebook,148,2012,2011,2013/01/05,2013/01/04,programming,programming (#37),read,,,,1,0
78378,Advanced Programming in the UNIX Environment,Stephen A. Rago,"Rago, Stephen A.",,"=""0201433079""","=""9780201433074""",4,4.33,Addison-Wesley Professional,Hardcover,927,2005,1992,2013/01/01,2012/08/31,programming,programming (#36),read,,,,1,0
13610343,NoSQL Distilled: A Brief Guide to the Emerging World of Polyglot Persistence,Pramod J. Sadalage,"Sadalage, Pramod J.",Martin Fowler,"=""0321826620""","=""9780321826626""",4,4.11,Addison-Wesley Professional,Paperback,192,2012,2012,2012/10/06,2012/10/01,programming,programming (#33),read,,,,1,0
15992715,An Introduction to Programming in Go,Caleb Doxsey,"Doxsey, Caleb",,"=""9781478355""","=""""",3,3.76,Creative  Commons  3.0,ebook,161,2012,2012,2012/09/13,2012/09/16,programming,programming (#31),read,,,,1,0
13073554,Lauren Ipsum,Carlos Bueno,"Bueno, Carlos",Ytaelena López,"=""""","=""""",3,3.89,Off-By-One Press,ebook,150,2011,2011,2012/09/07,2012/09/01,programming,programming (#32),read,,,,1,0
198207,Expert C Programming: Deep C Secrets,Peter van der Linden,"Linden, Peter van der",,"=""0131774298""","=""9780131774292""",3,4.33,Pearson,Paperback,384,1994,1994,2012/08/08,2012/07/01,programming,programming (#29),read,,,,1,0
174904,The UNIX-Haters Handbook,Simson Garfinkel,"Garfinkel, Simson",,"=""1568842031""","=""9781568842035""",3,3.79,Wiley Publishing,Paperback,329,1994,1994,2012/07/22,2012/07/13,programming,programming (#28),read,,,,1,0
405790,Beautiful Code: Leading Programmers Explain How They Think,Andy Oram,"Oram, Andy","Greg Wilson, Jon L. Bentley, Brian W. Kernighan, Charles Petzold, Douglas Crockford, Henry S. Warren Jr., Ashish Gulhati, Lincoln Stein, Jim Kent, Jack Dongarra, Poitr Luszczek, Adam Kolawa, Greg Kroah-Hartman, Diomidis Spinellis, Andrew Kuchling, Travis E. Oliphant, Ronald Mak, Rogério Atem de Carvalho, Rafael Monnerat, Bryan Cantrill, Jeffrey Dean, Sanjay Ghemawat, Simon Peyton Jones, R. Kent Dybuig, William R. Otte, Douglas C. Schmidt, Andrew Patzer, Karl Fogel, Tim Bray, Elliotte Rusty Harold, Michael C. Feathers, Alberto Savoia","=""0596510047""","=""9780596510046""",3,3.75,O'Reilly Media,Paperback,563,2007,2009,2012/05/20,2012/04/10,programming,programming (#27),read,,,,1,0
12491550,Big Data Now: Current Perspectives from O'Reilly Radar,O'Reilly Radar Team,"Team, O'Reilly Radar",,"=""""","=""""",2,3.35,,ebook,137,,2011,2012/05/06,2012/05/01,programming,programming (#26),read,,,,1,0
13485355,"Kestrels, Quirky Birds, and Hopeless Egocentricity",Reginald Braithwaite,"Braithwaite, Reginald",,"=""""","=""""",4,4.35,http://leanpub.com/,ebook,100,2013,,2012/04/01,2012/03/18,programming,programming (#25),read,,,,1,0
2047737,Thinking Forth,Leo Brodie,"Brodie, Leo",,"=""0976458705""","=""9780976458708""",4,3.98,Punchy Publishing,Paperback,316,2004,1984,2012/03/24,2011/11/24,programming,programming (#24),read,,,,1,0
1069827,Release It!: Design and Deploy Production-Ready Software (Pragmatic Programmers),Michael T. Nygard,"Nygard, Michael T.",,"=""0978739213""","=""9780978739218""",4,4.26,Pragmatic Bookshelf,Paperback,326,2007,2007,2012/02/29,2011/09/08,programming,programming (#23),read,,,,1,0
9364729,Eloquent Ruby,Russ Olsen,"Olsen, Russ",,"=""0321584104""","=""9780321584106""",5,4.34,Addison-Wesley Professional,Paperback,413,2011,2011,2012/02/17,2011/11/24,programming,programming (#22),read,,,,1,0
11172642,PC Assembly Language,Paul Carter,"Carter, Paul",,"=""""","=""5800031684515""",4,4.00,,Paperback,177,,,2011/12/29,2011/12/28,programming,programming (#21),read,,,,1,0
9856964,Crafting Rails Applications: Expert Practices for Everyday Rails Development,José Valim,"Valim, José",,"=""1934356735""","=""9781934356739""",4,4.00,The Pragmatic Bookshelf,Paperback,180,2011,2011,2011/12/18,2011/12/06,programming,programming (#20),read,,,,1,0
10198539,Programming Amazon EC2,Jurg van Vliet,"Vliet, Jurg van",Flavia Paganelli,"=""1449393683""","=""9781449393687""",3,3.39,O'Reilly Media,Paperback,186,2011,2011,2011/09/30,2011/09/16,programming,programming (#19),read,,,,1,0
52084,Programming Pearls,Jon L. Bentley,"Bentley, Jon L.",,"=""0201657880""","=""0785342657883""",4,4.20,Addison-Wesley Professional,Paperback,239,1999,1986,2010/12/27,2011/04/25,programming,programming (#13),read,,,,1,0
13629,The Mythical Man-Month: Essays on Software Engineering,Frederick P. Brooks Jr.,"Jr., Frederick P. Brooks",,"=""0201835959""","=""9780201835953""",4,4.01,Addison-Wesley Professional,Paperback,322,1995,1975,2010/08/29,2011/04/25,programming,programming (#9),read,,,,1,0
6713575,Coders at Work: Reflections on the Craft of Programming,Peter Seibel,"Seibel, Peter",,"=""1430219483""","=""9781430219484""",4,3.95,Apress,Paperback,632,2009,2009,2010/06/13,2011/04/25,programming,programming (#7),read,,,,1,0
4099,The Pragmatic Programmer: From Journeyman to Master,Andy Hunt,"Hunt, Andy",Dave Thomas,"=""020161622X""","=""9780201616224""",4,4.33,Addison-Wesley Professional,Paperback,321,1999,1999,2010/04/01,2011/04/25,programming,programming (#6),read,,,,1,0
7003902,97 Things Every Programmer Should Know: Collective Wisdom from the Experts,Kevlin Henney,"Henney, Kevlin",Stephen P. Berczuk,"=""0596809484""","=""9780596809485""",4,3.64,"O'Reilly Media, Inc.",Paperback,258,2010,2010,2010/04/01,2011/04/25,programming,programming (#4),read,,,,1,0
428594,Hibernate in Action,Christian Bauer,"Bauer, Christian",Gavin King,"=""193239415X""","=""9781932394153""",4,3.59,Manning Publications,Paperback,400,2004,2004,2009/09/01,2011/04/25,programming,programming (#2),read,,,,1,0
1898432,Wicket in Action,Martijn Dashorst,"Dashorst, Martijn",Eelco Hillenius,"=""1932394982""","=""9781932394986""",4,3.68,Manning,Paperback,392,2008,2008,2009/11/01,2011/04/25,programming,programming (#3),read,,,,1,0
6636216,Mercurial: The Definitive Guide,Bryan O'Sullivan,"O'Sullivan, Bryan",,"=""0596800673""","=""9780596800673""",3,3.46,O'Reilly Media,Paperback,284,2009,2009,2011/08/10,2011/07/29,programming,programming (#18),read,,,,1,0
7183279,Metaprogramming Ruby,Paolo Perrotta,"Perrotta, Paolo",Paolo Perrotta,"=""1934356476""","=""9781934356470""",4,4.30,Pragmatic Bookshelf,Paperback,296,2010,2010,2011/05/02,2011/04/25,programming,programming (#1),read,,,,1,0
2485075,The Ruby Programming Language,David Flanagan,"Flanagan, David","Yukihiro Matsumoto, Why The Lucky Stiff, Łukasz Piwko","=""0596516177""","=""9780596516178""",4,4.02,O'Reilly Media,Paperback,448,2008,2008,2010/11/23,2011/04/25,"programming, own","programming (#11), own (#1)",read,,,,1,1
2998152,JavaScript: The Good Parts,Douglas Crockford,"Crockford, Douglas",,"=""0596517742""","=""9780596517748""",4,4.23,Yahoo Press,Paperback,153,2008,2008,2010/09/12,2011/04/25,programming,programming (#10),read,,,,1,0
